Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    INC             reduce using rule 100 (bool_op -> UNEQL .)
    DEC             reduce using rule 100 (bool_op -> UNEQL .)
    +               reduce using rule 100 (bool_op -> UNEQL .)
    -               reduce using rule 100 (bool_op -> UNEQL .)
    !               reduce using rule 100 (bool_op -> UNEQL .)
    INT_CONST       reduce using rule 100 (bool_op -> UNEQL .)
    FLOAT_CONST     reduce using rule 100 (bool_op -> UNEQL .)
    STRING_CONST    reduce using rule 100 (bool_op -> UNEQL .)
    NULL            reduce using rule 100 (bool_op -> UNEQL .)
    TRUE            reduce using rule 100 (bool_op -> UNEQL .)
    FALSE           reduce using rule 100 (bool_op -> UNEQL .)
    ID              reduce using rule 100 (bool_op -> UNEQL .)


state 151

    (82) expr -> expr bool_op . expr
    (78) expr -> . primary
    (79) expr -> . assign
    (80) expr -> . new_array
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . ( expr )
    (65) primary -> . NEW ID ( has_arguments )
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (84) assign -> . lhs = expr
    (85) assign -> . lhs INC
    (86) assign -> . INC lhs
    (87) assign -> . lhs DEC
    (88) assign -> . DEC lhs
    (89) new_array -> . new_array [ ]
    (90) new_array -> . new_array_temp
    (105) unary_op -> . +
    (106) unary_op -> . -
    (107) unary_op -> . !
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (77) method_invocation -> . field_access ( has_arguments )
    (91) new_array_temp -> . new_array_temp [ expr ]
    (92) new_array_temp -> . NEW type [ expr ]
    (74) field_access -> . primary . ID
    (75) field_access -> . ID
    (76) array_access -> . primary [ expr ]

    THIS            shift and go to state 85
    SUPER           shift and go to state 83
    (               shift and go to state 76
    NEW             shift and go to state 107
    INC             shift and go to state 97
    DEC             shift and go to state 71
    +               shift and go to state 109
    -               shift and go to state 110
    !               shift and go to state 108
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 68
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 75
    TRUE            shift and go to state 87
    FALSE           shift and go to state 89
    ID              shift and go to state 115

    new_array                      shift and go to state 104
    new_array_temp                 shift and go to state 114
    field_access                   shift and go to state 113
    expr                           shift and go to state 174
    primary                        shift and go to state 105
    literal                        shift and go to state 78
    lhs                            shift and go to state 118
    unary_op                       shift and go to state 106
    method_invocation              shift and go to state 111
    array_access                   shift and go to state 72
    assign                         shift and go to state 119

state 152

    (104) bool_op -> GE .

    THIS            reduce using rule 104 (bool_op -> GE .)
    SUPER           reduce using rule 104 (bool_op -> GE .)
    (               reduce using rule 104 (bool_op -> GE .)
    NEW             reduce using rule 104 (bool_op -> GE .)
    INC             reduce using rule 104 (bool_op -> GE .)
    DEC             reduce using rule 104 (bool_op -> GE .)
    +               reduce using rule 104 (bool_op -> GE .)
    -               reduce using rule 104 (bool_op -> GE .)
    !               reduce using rule 104 (bool_op -> GE .)
    INT_CONST       reduce using rule 104 (bool_op -> GE .)
    FLOAT_CONST     reduce using rule 104 (bool_op -> GE .)
    STRING_CONST    reduce using rule 104 (bool_op -> GE .)
    NULL            reduce using rule 104 (bool_op -> GE .)
    TRUE            reduce using rule 104 (bool_op -> GE .)
    FALSE           reduce using rule 104 (bool_op -> GE .)
    ID              reduce using rule 104 (bool_op -> GE .)


state 153

    (99) bool_op -> EQL .

    THIS            reduce using rule 99 (bool_op -> EQL .)
    SUPER           reduce using rule 99 (bool_op -> EQL .)
    (               reduce using rule 99 (bool_op -> EQL .)
    NEW             reduce using rule 99 (bool_op -> EQL .)
    INC             reduce using rule 99 (bool_op -> EQL .)
    DEC             reduce using rule 99 (bool_op -> EQL .)
    +               reduce using rule 99 (bool_op -> EQL .)
    -               reduce using rule 99 (bool_op -> EQL .)
    !               reduce using rule 99 (bool_op -> EQL .)
    INT_CONST       reduce using rule 99 (bool_op -> EQL .)
    FLOAT_CONST     reduce using rule 99 (bool_op -> EQL .)
    STRING_CONST    reduce using rule 99 (bool_op -> EQL .)
    NULL            reduce using rule 99 (bool_op -> EQL .)
    TRUE            reduce using rule 99 (bool_op -> EQL .)
    FALSE           reduce using rule 99 (bool_op -> EQL .)
    ID              reduce using rule 99 (bool_op -> EQL .)


state 154

    (98) bool_op -> OR .

    THIS            reduce using rule 98 (bool_op -> OR .)
    SUPER           reduce using rule 98 (bool_op -> OR .)
    (               reduce using rule 98 (bool_op -> OR .)
    NEW             reduce using rule 98 (bool_op -> OR .)
    INC             reduce using rule 98 (bool_op -> OR .)
    DEC             reduce using rule 98 (bool_op -> OR .)
    +               reduce using rule 98 (bool_op -> OR .)
    -               reduce using rule 98 (bool_op -> OR .)
    !               reduce using rule 98 (bool_op -> OR .)
    INT_CONST       reduce using rule 98 (bool_op -> OR .)
    FLOAT_CONST     reduce using rule 98 (bool_op -> OR .)
    STRING_CONST    reduce using rule 98 (bool_op -> OR .)
    NULL            reduce using rule 98 (bool_op -> OR .)
    TRUE            reduce using rule 98 (bool_op -> OR .)
    FALSE           reduce using rule 98 (bool_op -> OR .)
    ID              reduce using rule 98 (bool_op -> OR .)


state 155

    (102) bool_op -> > .

    THIS            reduce using rule 102 (bool_op -> > .)
    SUPER           reduce using rule 102 (bool_op -> > .)
    (               reduce using rule 102 (bool_op -> > .)
    NEW             reduce using rule 102 (bool_op -> > .)
    INC             reduce using rule 102 (bool_op -> > .)
    DEC             reduce using rule 102 (bool_op -> > .)
    +               reduce using rule 102 (bool_op -> > .)
    -               reduce using rule 102 (bool_op -> > .)
    !               reduce using rule 102 (bool_op -> > .)
    INT_CONST       reduce using rule 102 (bool_op -> > .)
    FLOAT_CONST     reduce using rule 102 (bool_op -> > .)
    STRING_CONST    reduce using rule 102 (bool_op -> > .)
    NULL            reduce using rule 102 (bool_op -> > .)
    TRUE            reduce using rule 102 (bool_op -> > .)
    FALSE           reduce using rule 102 (bool_op -> > .)
    ID              reduce using rule 102 (bool_op -> > .)


state 156

    (42) stmt -> RETURN has_expr ; .

    }               reduce using rule 42 (stmt -> RETURN has_expr ; .)
    IF              reduce using rule 42 (stmt -> RETURN has_expr ; .)
    WHILE           reduce using rule 42 (stmt -> RETURN has_expr ; .)
    FOR             reduce using rule 42 (stmt -> RETURN has_expr ; .)
    RETURN          reduce using rule 42 (stmt -> RETURN has_expr ; .)
    BREAK           reduce using rule 42 (stmt -> RETURN has_expr ; .)
    CONTINUE        reduce using rule 42 (stmt -> RETURN has_expr ; .)
    ;               reduce using rule 42 (stmt -> RETURN has_expr ; .)
    {               reduce using rule 42 (stmt -> RETURN has_expr ; .)
    INC             reduce using rule 42 (stmt -> RETURN has_expr ; .)
    DEC             reduce using rule 42 (stmt -> RETURN has_expr ; .)
    INT             reduce using rule 42 (stmt -> RETURN has_expr ; .)
    FLOAT           reduce using rule 42 (stmt -> RETURN has_expr ; .)
    BOOLEAN         reduce using rule 42 (stmt -> RETURN has_expr ; .)
    ID              reduce using rule 42 (stmt -> RETURN has_expr ; .)
    THIS            reduce using rule 42 (stmt -> RETURN has_expr ; .)
    SUPER           reduce using rule 42 (stmt -> RETURN has_expr ; .)
    (               reduce using rule 42 (stmt -> RETURN has_expr ; .)
    NEW             reduce using rule 42 (stmt -> RETURN has_expr ; .)
    INT_CONST       reduce using rule 42 (stmt -> RETURN has_expr ; .)
    FLOAT_CONST     reduce using rule 42 (stmt -> RETURN has_expr ; .)
    STRING_CONST    reduce using rule 42 (stmt -> RETURN has_expr ; .)
    NULL            reduce using rule 42 (stmt -> RETURN has_expr ; .)
    TRUE            reduce using rule 42 (stmt -> RETURN has_expr ; .)
    FALSE           reduce using rule 42 (stmt -> RETURN has_expr ; .)
    ELSE            reduce using rule 42 (stmt -> RETURN has_expr ; .)


state 157

    (64) primary -> ( expr ) .

    .               reduce using rule 64 (primary -> ( expr ) .)
    [               reduce using rule 64 (primary -> ( expr ) .)
    +               reduce using rule 64 (primary -> ( expr ) .)
    -               reduce using rule 64 (primary -> ( expr ) .)
    *               reduce using rule 64 (primary -> ( expr ) .)
    /               reduce using rule 64 (primary -> ( expr ) .)
    AND             reduce using rule 64 (primary -> ( expr ) .)
    OR              reduce using rule 64 (primary -> ( expr ) .)
    EQL             reduce using rule 64 (primary -> ( expr ) .)
    UNEQL           reduce using rule 64 (primary -> ( expr ) .)
    <               reduce using rule 64 (primary -> ( expr ) .)
    >               reduce using rule 64 (primary -> ( expr ) .)
    LE              reduce using rule 64 (primary -> ( expr ) .)
    GE              reduce using rule 64 (primary -> ( expr ) .)
    ;               reduce using rule 64 (primary -> ( expr ) .)
    )               reduce using rule 64 (primary -> ( expr ) .)
    ]               reduce using rule 64 (primary -> ( expr ) .)
    ,               reduce using rule 64 (primary -> ( expr ) .)


state 158

    (77) method_invocation -> field_access ( has_arguments . )

    )               shift and go to state 175


state 159

    (68) has_arguments -> arguments .
    (70) arguments -> arguments . , expr
